[gd_resource type="Translation" load_steps=2 format=3]

[ext_resource type="Translation" uid="uid://cqxwxqxqxqxqx" path="res://i18n/locale.ru.translation" id="1_0"]

[resource]
locale="ru"
translations={
"Быстрая игра": "Быстрая игра",
"В меню": "В меню",
"EN / RU": "EN / RU",
"Поздравляем — вы заняли 1-е место!": "Поздравляем — вы заняли 1-е место!",
"Турнир": "Турнир",
"ФИНАЛЬНЫЕ РЕЗУЛЬТАТЫ": "ФИНАЛЬНЫЕ РЕЗУЛЬТАТЫ",
"• [b]Управление:[/b] стрелки ← ↑ ↓ → — перемещайте ракетку. • [b]Быстрая игра:[/b] один полноценный матч — сыграйте и сразу узнайте результат. • [b]Турнир:[/b] серия из 6 матчей — пройдите дистанцию и докажите стабильность.": "• [b]Управление:[/b] стрелки ← ↑ ↓ → — перемещайте ракетку. • [b]Быстрая игра:[/b] один полноценный матч — сыграйте и сразу узнайте результат. • [b]Турнир:[/b] серия из 6 матчей — пройдите дистанцию и докажите стабильность.",
"Начать турнир заново": "Начать турнир заново",
"Команда": "Команда",
"Очки": "Очки",
"Забито": "Забито",
"Пропущено": "Пропущено",
"Разница": "Разница",
"Поздравляем — вы заняли {v}-е место!": "Поздравляем — вы заняли {v}-е место!",
"Компьютер занял {v}-е место": "Компьютер занял {v}-е место",
"Подтверждение": "Подтверждение",
"Вы уверены, что хотите вернуться в меню?": "Вы уверены, что хотите вернуться в меню?",
"Тур {v1} из {v2}": "Тур {v1} из {v2}",
"ТУР {v}": "ТУР {v}",
"Русский": "Русский"
}
